Order,Latin_binomial,Ancestor_or_closest_mainland_relative,Body_mass_mainland_taxon,Body_mass_island_taxon,Size_ratio,Log_Size_ratio,Magnitude_body_size_change,Direction_body_size_change,Island,IUCN_Category,Endemism,Source,Notes
Artiodactyla,Cervus_praenipponicus,,,83263.12488,,,,,Honshu,EP,yes,Kubo own data,Mean body mass estimate based on diameter of metacarpal and equation in Scott 1990 
Carnivora,Chasmaporthetes_melei,Chasmaporthetes_lunensis,,41705.1,0.86,-0.065501549,0.065501549,dwarfism,Corsica: Sardinia,EP,yes,Lyras et al. 2010: Rook et al. 2004,Body size ratio based on length of P4 (Lyras et al 2010): Body mass estimate of Hyaena hyaena from Rook et al. 2004
Rodentia,Clidomys_osborni,,,18020,,,,,Jamaica,EP,yes,Turvey & Fritz 2011: Turvey et al. 2021,
Rodentia,Cordimus_debuisonjei,Copemys,29.175764,26.936994,0.923266105,-0.034673108,0.034673108,dwarfism,Curaçao,EP,yes,Van den Hoek Ostende et al. 2017: Zijlstra et al. 2014: Ronez et al. 2020,Mean body mass estimates of island species and Copemys loxodon based on the equation of Hopkins (2008) for Sigmodontinae [ln (body mass in g) = 3.1078*ln (lower tooth row length in mm) – 1.0419]
Rodentia,Cordimus_hooijeri,Copemys,29.175764,30.963826,1.061285867,0.025832381,0.025832381,gigantism,Bonaire,EP,yes,Van den Hoek Ostende et al. 2017: Zijlstra et al. 2014: Ronez et al. 2020,Mean body mass estimates of island species and Copemys loxodon based on the equation of Hopkins (2008) for Sigmodontinae [ln (body mass in g) = 3.1078*ln (lower tooth row length in mm) – 1.0419]
Rodentia,Cordimus_raton,Copemys,29.175764,41.582745,1.425249567,0.153890918,0.153890918,gigantism,Curaçao,EP,yes,Van den Hoek Ostende et al. 2017: Zijlstra et al. 2014: Ronez et al. 2020,Mean body mass estimates of island species and Copemys loxodon based on the equation of Hopkins (2008) for Sigmodontinae [ln (body mass in g) = 3.1078*ln (lower tooth row length in mm) – 1.0419]
Rodentia,Coryphomys_buehleri,,,1666.3,,,,,Timor,EX,yes,Aplin & Helgen 2010: Turvey et al. 2017,
Rodentia,Coryphomys_musseri,,,1352.8,,,,,Timor,EP,yes,Aplin & Helgen 2010: Turvey et al. 2017,
Rodentia,Crateromys_ballik,,,835.9,,,,,Luzon,EP,yes,Ochoa 2019: Ochoa et al. 2021,New species from Minori Cave 
Eulipotyphla,Crocidura_sicula_esuae,Crocidura_kornfeldi,8.5,9.5,1.117647059,0.04830468,0.04830468,gigantism,Sicily,EP,yes,Moncunill-Solé et al. 2016c,
Eulipotyphla,Crocidura_sicula_sicula_FOSSIL,Crocidura_kornfeldi,8.5,8.65,1.017647059,0.007597182,0.007597182,gigantism,Sicily,EP,yes,Moncunill-Solé et al. 2016c,Extant species but we report mean body mass estimated from fossil remains (excluding recent remains): therefore it is listed here as a different extinct taxon
Eulipotyphla,Crocidura_zimmermanni_FOSSIL,Crocidura_kornfeldi,8.5,8.79,1.034117647,0.014569949,0.014569949,gigantism,Crete,EP,yes,Moncunill-Solé et al 2016c,Extant species but we report mean body mass estimated from fossil remains (excluding recent remains): therefore it is listed here as a different extinct taxon
Carnivora,Cryptoprocta_sp_new,,,29.5,,,,,Madagascar,EP,yes,Lewis et al. 2020,Extinction date based on PyRate analyses = EP
Carnivora,Cryptoprocta_spelea,,,17000,,,,,Madagascar,EX,yes,Faurby et al. 2020,
Carnivora,Cuon_alpinus_FOSSIL,,,20000,,,,,Java,EP,yes,Volmer et al. 2019,Extant species but we report mean body mass estimated from fossil remains (excluding recent remains): therefore it is listed here as a different extinct taxon
Carnivora,Cuon_priscus,,,26000,,,,,Java,EP,yes,Volmer et al. 2019,
Carnivora,Cynotherium_malatestai,Xenocyon_lycaonoides,26580,5582.378696,0.210021772,-0.677735682,0.677735682,dwarfism,Sardinia,EP,yes,Madurell-Malapeira et al. 2015: Lyras et al. 2010,
Carnivora,Cynotherium_sardous,Xenocyon_lycaonoides,26580,13010,0.489465764,-0.31027768,0.31027768,dwarfism,Corsica: Sardinia,EP,yes,Lomolino et al. 2013: Lyras et al. 2010,
Diprotodontia,Dactylopsila_kambuayai,,,225,,,,,New Guinea,EP,yes,Faurby et al. 2020,
Artiodactyla,Dama_carburangelensis,Dama_dama_tiberina,85000,56000,0.658823529,-0.181230899,0.181230899,dwarfism,Sicily,EP,yes,Lomolino et al. 2013,
Primates,Daubentonia_robusta,,,14200,,,,,Madagascar,EP,yes,Van der Geer et al. 2011,
Eulipotyphla,Deinogalerix_brevirostris,Parasorex_socialis,47.17,6627.48,140.502014,2.14768255,2.14768255,gigantism,Gargano,EP,yes,Lomolino et al. 2013,
Eulipotyphla,Deinogalerix_koenigswaldi,Parasorex_socialis,47.17,9778.91,207.3120628,2.316624573,2.316624573,gigantism,Gargano,EP,yes,Lomolino et al. 2013,
Chiroptera,Desmodus_rotundus_FOSSIL,,,26.1,,,,,Cuba,EP,yes,Faurby et al. 2020,A description published under the name Desmodus puntajudensi (Cuban vampire bat) by Woloszyn and Mayo in 1974 was later recognized as synonym of this species: extant species but we report body mass estimated from extinct populations
Artiodactyla,Duboisia_santeng,Boselaphus_namadicus,180000,54000,0.3,-0.522878745,0.522878745,dwarfism,Java,EP,yes,Rozzi 2018: Lomolino et al. 2013,
Rodentia,Dushimys_larsi,,,62.49771,,,,,Curaçao,EP,yes,Zijlstra 2012,Mean body mass estimate based on the equation of Hopkins (2008) for Sigmodontinae [ln (body mass in g) = 31078*ln (lower tooth row length in mm) – 10419]
Carnivora,Dusicyon_australis,Dusicyon_avus,13000,21083,1.621769231,0.209989056,0.209989056,gigantism,Falkland Islands,EX,yes,Austin et al. 2013: Faurby et al. 2020,
Rodentia,Elasmodontomys_obliquus,mean_body_mass_of_South_American_echimyids,320,8450,26.40625,1.421706731,1.421706731,gigantism,Puerto Rico,EP,yes,Woods et al. 2021: Turvey & Fritz 2011: Turvey et al. 2021,
Proboscidea,Elephas_sp_Luzon_Visayan,Palaeoloxodon_namadicus,7976272.817,3160000,0.396175015,-0.402112917,0.402112917,dwarfism,Luzon,EP,yes,Van der Geer et al. 2011,It includes E. beyeri: Same size of E. maximus (mean body mass estimate taken from Faurby et al 2020)
Proboscidea,Elephas_sp_Sulawesi,Palaeoloxodon_namadicus,7976272.817,7976272.817,1,0,0,no_change,Sulawesi,EP,yes,Van der Geer et al. 2016,
Carnivora,Enhydrictis_galictoides,Pannonictis_nestii,5290,4477,0.8463138,-0.072468578,0.072468578,dwarfism,Corsica: Sardinia,EP,yes,Lyras et al. 2010,
Carnivora,Enhydrictis_praegalictoides,Pannonictis_nestii,5290,4496.958976,0.850086763,-0.070536746,0.070536746,dwarfism,Sardinia,EP,yes,Rook et al. 2018: Lyras et al. 2010,
Artiodactyla,Epileptobos_groeneveldtii,Leptobos_falconeri,870963.59,470320.3386,0.54,-0.26760624,0.26760624,dwarfism,Java,EP,yes,Rozzi 2018,
Carnivora,Genetta_plesictoides,Genetta_genetta,1800,1800,1,0,0,no_change,Cyprus,EP,yes,Lyras et al. 2010: Faurby et al. 2020,Same body mass of G. genetta: body mass estimate taken from Faurby et al 2020
Rodentia,Genus_A_Timor,,,1666.3,,,,,Timor,EP,yes,Aplin & Helgen 2010,Same body mass of C. buehleri 
Rodentia,Geocapromys_caymanensis,mean_body_mass_of_South_American_echimyids,320,1100,3.4375,0.536242707,0.536242707,gigantism,Cayman Brac: Grand Cayman,EP,yes,Morgan et al. 2019: Turvey et al. 2021,Median body mass estimate based on 2 extinct populations from Cayman Brac and Grand Cayman (see Turvey et al 2021)
Rodentia,Geocapromys_columbianus,mean_body_mass_of_South_American_echimyids,320,1240,3.875,0.588271707,0.588271707,gigantism,Cuba,EX,yes,Woods et al. 2021: Faurby et al. 2020: Turvey et al. 2021,
Rodentia,Geocapromys_ingrahami_abaconis,mean_body_mass_of_South_American_echimyids,320,830,2.59375,0.413928114,0.413928114,gigantism,Great Abaco,EX,yes,Woods et al. 2021: Morgan et al. 2019: Lawrence 1934: Turvey et al. 2021,
Rodentia,Geocapromys_ingrahami_FOSSIL,mean_body_mass_of_South_American_echimyids,320,960,3,0.477121255,0.477121255,gigantism,Acklins: Cat Island: Middle Caicos: New Providence: Andros: San Salvador: Samana Cay,EX,yes,Turvey et al. 2021,Extant species but we report median body mass estimate from extinct populations (Turvey et al 2021): therefore it is listed here as a different extinct taxon
Rodentia,Geocapromys_ingrahami_irrectus,mean_body_mass_of_South_American_echimyids,320,1000,3.125,0.494850022,0.494850022,gigantism,Crooked: Long: Eleuthera: Little Exuma: Great Exuma,EX,yes,Woods et al. 2021: Morgan et al. 2019: Lawrence 1934: Faurby et al. 2020: Turvey et al. 2021,Median body mass estimate based on several extinct populations (see Turvey et al 2021)
Rodentia,Geocapromys_thoracatus,mean_body_mass_of_South_American_echimyids,320,890,2.78125,0.444240028,0.444240028,gigantism,Little Swan,EX,yes,Woods et al. 2021: Faurby et al. 2020: Turvey et al. 2021,
Lagomorpha,Gymnesicolagus_gelaberti,Prolagus_crusafonti,151.2516078,5419.345109,35.83,1.554246808,1.554246808,gigantism,Mallorca,EP,yes,Lomolino et al. 2013,
Primates,Hadropithecus_stenognathus,,,35400,,,,,Madagascar,EP,yes,Van der Geer et al. 2011,
Rodentia,Hattomys_gargantua,Hattomys_beetsi,176.4411989,874,4.95349162,0.694911433,0.694911433,gigantism,Gargano,EP,yes,Van den Hoek Ostende et al. 2017,
Carnivora,Hemimachairodus_zwierzyckii,,,130000,,,,,Java,EP,yes,Volmer et al. 2016,
Rodentia,Heteropsomys_insulans,,,930,,,,,Puerto Rico: Vieques,EX,yes,Faurby et al. 2020: Turvey et al. 2021,
Rodentia,Hexolobodon_nov_sp_Hispaniola,,,1900,,,,,Hispaniola,EP,yes,Faurby et al. 2020: Turvey et al. 2021,Listed as Hexolobodontinae sp nov in Turvey et al. 2021
Rodentia,Hexolobodon_phenax,,,3160,,,,,Hispaniola: Ile de la Gonave,EX,yes,Faurby et al. 2020: Turvey et al. 2021,
Artiodactyla,Hippopotamus_creutzburgi,Hippopotamus_antiquus,3178000,398000,0.125235997,-0.902270821,0.902270821,dwarfism,Crete,EP,yes,Lomolino et al. 2013,
Artiodactyla,Hippopotamus_lemerlei,Hippopotamus_amphibius,1495000,374000,0.250167224,-0.60176959,0.60176959,dwarfism,Madagascar,EX,yes,Lomolino et al. 2013,
Artiodactyla,Hippopotamus_madagascariensis,Hippopotamus_amphibius,1495000,393000,0.262876254,-0.580248642,0.580248642,dwarfism,Madagascar,EX,yes,Lomolino et al. 2013,
Artiodactyla,Hippopotamus_melitensis,Hippopotamus_amphibius,1495000,900000,0.602006689,-0.220398683,0.220398683,dwarfism,Malta,EP,yes,Lomolino et al. 2013,
Artiodactyla,Hippopotamus_minor,Hippopotamus_antiquus,3178000,132000,0.041535557,-1.381579962,1.381579962,dwarfism,Cyprus,EP,yes,Lomolino et al. 2013,
Artiodactyla,Hippopotamus_pentlandi,Hippopotamus_amphibius,1495000,1099000,0.735117057,-0.1336435,0.1336435,dwarfism,Sicily,EP,yes,Lomolino et al. 2013,
Primates,Homo_floresiensis,Homo_erectus,76000,23000,0.302631579,-0.519085756,0.519085756,dwarfism,Flores,EP,yes,Weston & Lister 2009,
Rodentia,Hooijeromys_nusatenggara,,,450,,,,,Flores,EP,yes,Veatch et al. 2019,
Artiodactyla,Hoplitomeryx_devosi,,,21000,,,,,Gargano,EP,yes,Van der Geer 2014,
Artiodactyla,Hoplitomeryx_kriegsmani,,,103400,,,,,Gargano,EP,yes,Van der Geer 2014,
Artiodactyla,Hoplitomeryx_macpheei,,,78000,,,,,Gargano,EP,yes,Van der Geer 2014,
Artiodactyla,Hoplitomeryx_matthei,,,44300,,,,,Gargano,EP,yes,Van der Geer 2014,
Diprotodontia,Hulitherium_tomasetti,,,138038.43,,,,,New Guinea,EP,yes,Raia et al. 2010,
Rodentia,Hyperplagiodontia_araeum,mean_body_mass_of_South_American_echimyids,320,4090,12.78125,1.10657333,1.10657333,gigantism,Hispaniola: Ile de la Gonave,EP,yes,Woods et al. 2021: Turvey & Fritz 2011: Turvey et al. 2021,
Rodentia,Hypnomys_eliomyoides,Vasseuromys_tectus,32.13,177.25,5.516651105,0.741675518,0.741675518,gigantism,Menorca,EP,yes,Bover et al. 2020: Sinitsa & Nesin 2018: Augustí et al. 2021: Augustí 1980,Ancestor from Bover et al. 2020: Ancestral body mass obtained by calculating the cumulative length of lower tooth row as in Van der Geer et al. 2013 from measurements in Sinitsa & Nesin 2018 and by using the equation of Hopkins (2008) [ln(body mass) = 3.006ln(lower tooth row length) – 0.9466]. Body mass of H. eliomyoides obtained by calculating the cumulative length of lower tooth row as in Van der Geer et al. 2013 from measurements in Augustí 1980 and by using the equation of Hopkins (2008) [ln(body mass) = 3.006ln(lower tooth row length) – 0.9466]
Rodentia,Hypnomys_mahonensis,Vasseuromys_tectus,32.13,251.79,7.836601307,0.894127752,0.894127752,gigantism,Menorca,EP,yes,Bover et al. 2020: Sinitsa & Nesin 2018: Reumer 1982: Augustí et al. 2021,Ancestor from Bover et al. 2020: Ancestral body mass obtained by calculating the cumulative length of lower tooth row as in Van der Geer et al. 2013 from measurements in Sinitsa & Nesin 2018 and by using the equation of Hopkins (2008) [ln(body mass) = 3.006ln(lower tooth row length) – 0.9466]. Body mass of H. mahonensis obtained by calculating the cumulative length of lower tooth row as in Van der Geer et al. 2013 from measurements in Reumer 1982 and by using the equation of Hopkins (2008) [ln(body mass) = 3.006ln(lower tooth row length) – 0.9466]
Rodentia,Hypnomys_morpheus,Vasseuromys_tectus,32.13,230,7.158418923,0.85481711,0.85481711,gigantism,Mallorca: Menorca,EP,yes,Bover et al. 2020: Sinitsa & Nesin 2018: Van der Geer et al. 2013: Van den Hoek Ostende et al. 2017: Moncunill-Solé et al. 2014: Augustí et al. 2021,Ancestor from Bover et al. 2020: Ancestral body mass obtained by calculating the cumulative length of lower tooth row as in Van der Geer et al. 2013 from measurements in Sinitsa & Nesin 2018 and by using the equation of Hopkins (2008) [ln(body mass) = 3.006ln(lower tooth row length) – 0.9466]. Body mass of H. morpheus from Moncunill-Solé et al. 2014
Rodentia,Hypnomys_onicensis,Vasseuromys_tectus,32.13,200,6.224712107,0.79411927,0.79411927,gigantism,Mallorca,EP,yes,Bover et al. 2020: Sinitsa & Nesin 2018: Van der Geer et al. 2013: Augustí et al. 2021,Ancestor from Bover et al. 2020: Ancestral body mass obtained by calculating the cumulative length of lower tooth row as in Van der Geer et al. 2013 from measurements in Sinitsa & Nesin 2018 and by using the equation of Hopkins (2008) [ln(body mass) = 3.006ln(lower tooth row length) – 0.9466]. Body mass of H. morpheus from Moncunill-Solé et al. 2014
